country,continent,year,pop
Afghanistan,Asia,1952,8425333
Afghanistan,Asia,1957,9240934
Afghanistan,Asia,1962,10267083
Afghanistan,Asia,1967,11537966
Afghanistan,Asia,1972,13079460
Afghanistan,Asia,1977,14880372
Afghanistan,Asia,1982,12881816
Afghanistan,Asia,1987,13867957
Afghanistan,Asia,1992,16317921
Afghanistan,Asia,1997,22227415
Afghanistan,Asia,2002,25268405
Afghanistan,Asia,2007,31889923
Albania,Europe,1952,1282697
Albania,Europe,1957,1476505
Albania,Europe,1962,1728137
Albania,Europe,1967,1984060
Albania,Europe,1972,2263554
Albania,Europe,1977,2509048
Albania,Europe,1982,2780097
Albania,Europe,1987,3075321
Albania,Europe,1992,3326498
Albania,Europe,1997,3428038
Albania,Europe,2002,3508512
Albania,Europe,2007,3600523
Algeria,Africa,1952,9279525
Algeria,Africa,1957,10270856
Algeria,Africa,1962,11000948
Algeria,Africa,1967,12760499
Algeria,Africa,1972,14760787
Algeria,Africa,1977,17152804
Algeria,Africa,1982,20033753
Algeria,Africa,1987,23254956
Algeria,Africa,1992,26298373
Algeria,Africa,1997,29072015
Algeria,Africa,2002,31287142
Algeria,Africa,2007,33333216
Angola,Africa,1952,4232095
Angola,Africa,1957,4561361
Angola,Africa,1962,4826015
Angola,Africa,1967,5247469
Angola,Africa,1972,5894858
Angola,Africa,1977,6162675
Angola,Africa,1982,7016384
Angola,Africa,1987,7874230
Angola,Africa,1992,8735988
Angola,Africa,1997,9875024
Angola,Africa,2002,10866106
Angola,Africa,2007,12420476
Argentina,Americas,1952,17876956
Argentina,Americas,1957,19610538
Argentina,Americas,1962,21283783
Argentina,Americas,1967,22934225
Argentina,Americas,1972,24779799
Argentina,Americas,1977,26983828
Argentina,Americas,1982,29341374
Argentina,Americas,1987,31620918
Argentina,Americas,1992,33958947
Argentina,Americas,1997,36203463
Argentina,Americas,2002,38331121
Argentina,Americas,2007,40301927
Australia,Oceania,1952,8691212
Australia,Oceania,1957,9712569
Australia,Oceania,1962,10794968
Australia,Oceania,1967,11872264
Australia,Oceania,1972,13177000
Australia,Oceania,1977,14074100
Australia,Oceania,1982,15184200
Australia,Oceania,1987,16257249
Australia,Oceania,1992,17481977
Australia,Oceania,1997,18565243
Australia,Oceania,2002,19546792
Australia,Oceania,2007,20434176
Austria,Europe,1952,6927772
Austria,Europe,1957,6965860
Austria,Europe,1962,7129864
Austria,Europe,1967,7376998
Austria,Europe,1972,7544201
Austria,Europe,1977,7568430
Austria,Europe,1982,7574613
Austria,Europe,1987,7578903
Austria,Europe,1992,7914969
Austria,Europe,1997,8069876
Austria,Europe,2002,8148312
Austria,Europe,2007,8199783
Bahrain,Asia,1952,120447
Bahrain,Asia,1957,138655
Bahrain,Asia,1962,171863
Bahrain,Asia,1967,202182
Bahrain,Asia,1972,230800
Bahrain,Asia,1977,297410
Bahrain,Asia,1982,377967
Bahrain,Asia,1987,454612
Bahrain,Asia,1992,529491
Bahrain,Asia,1997,598561
Bahrain,Asia,2002,656397
Bahrain,Asia,2007,708573
Bangladesh,Asia,1952,46886859
Bangladesh,Asia,1957,51365468
Bangladesh,Asia,1962,56839289
Bangladesh,Asia,1967,62821884
Bangladesh,Asia,1972,70759295
Bangladesh,Asia,1977,80428306
Bangladesh,Asia,1982,93074406
Bangladesh,Asia,1987,103764241
Bangladesh,Asia,1992,113704579
Bangladesh,Asia,1997,123315288
Bangladesh,Asia,2002,135656790
Bangladesh,Asia,2007,150448339
Belgium,Europe,1952,8730405
Belgium,Europe,1957,8989111
Belgium,Europe,1962,9218400
Belgium,Europe,1967,9556500
Belgium,Europe,1972,9709100
Belgium,Europe,1977,9821800
Belgium,Europe,1982,9856303
Belgium,Europe,1987,9870200
Belgium,Europe,1992,10045622
Belgium,Europe,1997,10199787
Belgium,Europe,2002,10311970
Belgium,Europe,2007,10392226
Benin,Africa,1952,1738315
Benin,Africa,1957,1925173
Benin,Africa,1962,2151895
Benin,Africa,1967,2427334
Benin,Africa,1972,2761407
Benin,Africa,1977,3168267
Benin,Africa,1982,3641603
Benin,Africa,1987,4243788
Benin,Africa,1992,4981671
Benin,Africa,1997,6066080
Benin,Africa,2002,7026113
Benin,Africa,2007,8078314
Bolivia,Americas,1952,2883315
Bolivia,Americas,1957,3211738
Bolivia,Americas,1962,3593918
Bolivia,Americas,1967,4040665
Bolivia,Americas,1972,4565872
Bolivia,Americas,1977,5079716
Bolivia,Americas,1982,5642224
Bolivia,Americas,1987,6156369
Bolivia,Americas,1992,6893451
Bolivia,Americas,1997,7693188
Bolivia,Americas,2002,8445134
Bolivia,Americas,2007,9119152
Bosnia and Herzegovina,Europe,1952,2791000
Bosnia and Herzegovina,Europe,1957,3076000
Bosnia and Herzegovina,Europe,1962,3349000
Bosnia and Herzegovina,Europe,1967,3585000
Bosnia and Herzegovina,Europe,1972,3819000
Bosnia and Herzegovina,Europe,1977,4086000
Bosnia and Herzegovina,Europe,1982,4172693
Bosnia and Herzegovina,Europe,1987,4338977
Bosnia and Herzegovina,Europe,1992,4256013
Bosnia and Herzegovina,Europe,1997,3607000
Bosnia and Herzegovina,Europe,2002,4165416
Bosnia and Herzegovina,Europe,2007,4552198
Botswana,Africa,1952,442308
Botswana,Africa,1957,474639
Botswana,Africa,1962,512764
Botswana,Africa,1967,553541
Botswana,Africa,1972,619351
Botswana,Africa,1977,781472
Botswana,Africa,1982,970347
Botswana,Africa,1987,1151184
Botswana,Africa,1992,1342614
Botswana,Africa,1997,1536536
Botswana,Africa,2002,1630347
Botswana,Africa,2007,1639131
Brazil,Americas,1952,56602560
Brazil,Americas,1957,65551171
Brazil,Americas,1962,76039390
Brazil,Americas,1967,88049823
Brazil,Americas,1972,100840058
Brazil,Americas,1977,114313951
Brazil,Americas,1982,128962939
Brazil,Americas,1987,142938076
Brazil,Americas,1992,155975974
Brazil,Americas,1997,168546719
Brazil,Americas,2002,179914212
Brazil,Americas,2007,190010647
Bulgaria,Europe,1952,7274900
Bulgaria,Europe,1957,7651254
Bulgaria,Europe,1962,8012946
Bulgaria,Europe,1967,8310226
Bulgaria,Europe,1972,8576200
Bulgaria,Europe,1977,8797022
Bulgaria,Europe,1982,8892098
Bulgaria,Europe,1987,8971958
Bulgaria,Europe,1992,8658506
Bulgaria,Europe,1997,8066057
Bulgaria,Europe,2002,7661799
Bulgaria,Europe,2007,7322858
Burkina Faso,Africa,1952,4469979
Burkina Faso,Africa,1957,4713416
Burkina Faso,Africa,1962,4919632
Burkina Faso,Africa,1967,5127935
Burkina Faso,Africa,1972,5433886
Burkina Faso,Africa,1977,5889574
Burkina Faso,Africa,1982,6634596
Burkina Faso,Africa,1987,7586551
Burkina Faso,Africa,1992,8878303
Burkina Faso,Africa,1997,10352843
Burkina Faso,Africa,2002,12251209
Burkina Faso,Africa,2007,14326203
Burundi,Africa,1952,2445618
Burundi,Africa,1957,2667518
Burundi,Africa,1962,2961915
Burundi,Africa,1967,3330989
Burundi,Africa,1972,3529983
Burundi,Africa,1977,3834415
Burundi,Africa,1982,4580410
Burundi,Africa,1987,5126023
Burundi,Africa,1992,5809236
Burundi,Africa,1997,6121610
Burundi,Africa,2002,7021078
Burundi,Africa,2007,8390505
Cambodia,Asia,1952,4693836
Cambodia,Asia,1957,5322536
Cambodia,Asia,1962,6083619
Cambodia,Asia,1967,6960067
Cambodia,Asia,1972,7450606
Cambodia,Asia,1977,6978607
Cambodia,Asia,1982,7272485
Cambodia,Asia,1987,8371791
Cambodia,Asia,1992,10150094
Cambodia,Asia,1997,11782962
Cambodia,Asia,2002,12926707
Cambodia,Asia,2007,14131858
Cameroon,Africa,1952,5009067
Cameroon,Africa,1957,5359923
Cameroon,Africa,1962,5793633
Cameroon,Africa,1967,6335506
Cameroon,Africa,1972,7021028
Cameroon,Africa,1977,7959865
Cameroon,Africa,1982,9250831
Cameroon,Africa,1987,10780667
Cameroon,Africa,1992,12467171
Cameroon,Africa,1997,14195809
Cameroon,Africa,2002,15929988
Cameroon,Africa,2007,17696293
Canada,Americas,1952,14785584
Canada,Americas,1957,17010154
Canada,Americas,1962,18985849
Canada,Americas,1967,20819767
Canada,Americas,1972,22284500
Canada,Americas,1977,23796400
Canada,Americas,1982,25201900
Canada,Americas,1987,26549700
Canada,Americas,1992,28523502
Canada,Americas,1997,30305843
Canada,Americas,2002,31902268
Canada,Americas,2007,33390141
Central African Republic,Africa,1952,1291695
Central African Republic,Africa,1957,1392284
Central African Republic,Africa,1962,1523478
Central African Republic,Africa,1967,1733638
Central African Republic,Africa,1972,1927260
Central African Republic,Africa,1977,2167533
Central African Republic,Africa,1982,2476971
Central African Republic,Africa,1987,2840009
Central African Republic,Africa,1992,3265124
Central African Republic,Africa,1997,3696513
Central African Republic,Africa,2002,4048013
Central African Republic,Africa,2007,4369038
Chad,Africa,1952,2682462
Chad,Africa,1957,2894855
Chad,Africa,1962,3150417
Chad,Africa,1967,3495967
Chad,Africa,1972,3899068
Chad,Africa,1977,4388260
Chad,Africa,1982,4875118
Chad,Africa,1987,5498955
Chad,Africa,1992,6429417
Chad,Africa,1997,7562011
Chad,Africa,2002,8835739
Chad,Africa,2007,10238807
Chile,Americas,1952,6377619
Chile,Americas,1957,7048426
Chile,Americas,1962,7961258
Chile,Americas,1967,8858908
Chile,Americas,1972,9717524
Chile,Americas,1977,10599793
Chile,Americas,1982,11487112
Chile,Americas,1987,12463354
Chile,Americas,1992,13572994
Chile,Americas,1997,14599929
Chile,Americas,2002,15497046
Chile,Americas,2007,16284741
China,Asia,1952,556263527
China,Asia,1957,637408000
China,Asia,1962,665770000
China,Asia,1967,754550000
China,Asia,1972,862030000
China,Asia,1977,943455000
China,Asia,1982,1000281000
China,Asia,1987,1084035000
China,Asia,1992,1164970000
China,Asia,1997,1230075000
China,Asia,2002,1280400000
China,Asia,2007,1318683096
Colombia,Americas,1952,12350771
Colombia,Americas,1957,14485993
Colombia,Americas,1962,17009885
Colombia,Americas,1967,19764027
Colombia,Americas,1972,22542890
Colombia,Americas,1977,25094412
Colombia,Americas,1982,27764644
Colombia,Americas,1987,30964245
Colombia,Americas,1992,34202721
Colombia,Americas,1997,37657830
Colombia,Americas,2002,41008227
Colombia,Americas,2007,44227550
Comoros,Africa,1952,153936
Comoros,Africa,1957,170928
Comoros,Africa,1962,191689
Comoros,Africa,1967,217378
Comoros,Africa,1972,250027
Comoros,Africa,1977,304739
Comoros,Africa,1982,348643
Comoros,Africa,1987,395114
Comoros,Africa,1992,454429
Comoros,Africa,1997,527982
Comoros,Africa,2002,614382
Comoros,Africa,2007,710960
"Congo, Dem. Rep.",Africa,1952,14100005
"Congo, Dem. Rep.",Africa,1957,15577932
"Congo, Dem. Rep.",Africa,1962,17486434
"Congo, Dem. Rep.",Africa,1967,19941073
"Congo, Dem. Rep.",Africa,1972,23007669
"Congo, Dem. Rep.",Africa,1977,26480870
"Congo, Dem. Rep.",Africa,1982,30646495
"Congo, Dem. Rep.",Africa,1987,35481645
"Congo, Dem. Rep.",Africa,1992,41672143
"Congo, Dem. Rep.",Africa,1997,47798986
"Congo, Dem. Rep.",Africa,2002,55379852
"Congo, Dem. Rep.",Africa,2007,64606759
"Congo, Rep.",Africa,1952,854885
"Congo, Rep.",Africa,1957,940458
"Congo, Rep.",Africa,1962,1047924
"Congo, Rep.",Africa,1967,1179760
"Congo, Rep.",Africa,1972,1340458
"Congo, Rep.",Africa,1977,1536769
"Congo, Rep.",Africa,1982,1774735
"Congo, Rep.",Africa,1987,2064095
"Congo, Rep.",Africa,1992,2409073
"Congo, Rep.",Africa,1997,2800947
"Congo, Rep.",Africa,2002,3328795
"Congo, Rep.",Africa,2007,3800610
Costa Rica,Americas,1952,926317
Costa Rica,Americas,1957,1112300
Costa Rica,Americas,1962,1345187
Costa Rica,Americas,1967,1588717
Costa Rica,Americas,1972,1834796
Costa Rica,Americas,1977,2108457
Costa Rica,Americas,1982,2424367
Costa Rica,Americas,1987,2799811
Costa Rica,Americas,1992,3173216
Costa Rica,Americas,1997,3518107
Costa Rica,Americas,2002,3834934
Costa Rica,Americas,2007,4133884
Cote d'Ivoire,Africa,1952,2977019
Cote d'Ivoire,Africa,1957,3300000
Cote d'Ivoire,Africa,1962,3832408
Cote d'Ivoire,Africa,1967,4744870
Cote d'Ivoire,Africa,1972,6071696
Cote d'Ivoire,Africa,1977,7459574
Cote d'Ivoire,Africa,1982,9025951
Cote d'Ivoire,Africa,1987,10761098
Cote d'Ivoire,Africa,1992,12772596
Cote d'Ivoire,Africa,1997,14625967
Cote d'Ivoire,Africa,2002,16252726
Cote d'Ivoire,Africa,2007,18013409
Croatia,Europe,1952,3882229
Croatia,Europe,1957,3991242
Croatia,Europe,1962,4076557
Croatia,Europe,1967,4174366
Croatia,Europe,1972,4225310
Croatia,Europe,1977,4318673
Croatia,Europe,1982,4413368
Croatia,Europe,1987,4484310
Croatia,Europe,1992,4494013
Croatia,Europe,1997,4444595
Croatia,Europe,2002,4481020
Croatia,Europe,2007,4493312
Cuba,Americas,1952,6007797
Cuba,Americas,1957,6640752
Cuba,Americas,1962,7254373
Cuba,Americas,1967,8139332
Cuba,Americas,1972,8831348
Cuba,Americas,1977,9537988
Cuba,Americas,1982,9789224
Cuba,Americas,1987,10239839
Cuba,Americas,1992,10723260
Cuba,Americas,1997,10983007
Cuba,Americas,2002,11226999
Cuba,Americas,2007,11416987
Czech Republic,Europe,1952,9125183
Czech Republic,Europe,1957,9513758
Czech Republic,Europe,1962,9620282
Czech Republic,Europe,1967,9835109
Czech Republic,Europe,1972,9862158
Czech Republic,Europe,1977,10161915
Czech Republic,Europe,1982,10303704
Czech Republic,Europe,1987,10311597
Czech Republic,Europe,1992,10315702
Czech Republic,Europe,1997,10300707
Czech Republic,Europe,2002,10256295
Czech Republic,Europe,2007,10228744
Denmark,Europe,1952,4334000
Denmark,Europe,1957,4487831
Denmark,Europe,1962,4646899
Denmark,Europe,1967,4838800
Denmark,Europe,1972,4991596
Denmark,Europe,1977,5088419
Denmark,Europe,1982,5117810
Denmark,Europe,1987,5127024
Denmark,Europe,1992,5171393
Denmark,Europe,1997,5283663
Denmark,Europe,2002,5374693
Denmark,Europe,2007,5468120
Djibouti,Africa,1952,63149
Djibouti,Africa,1957,71851
Djibouti,Africa,1962,89898
Djibouti,Africa,1967,127617
Djibouti,Africa,1972,178848
Djibouti,Africa,1977,228694
Djibouti,Africa,1982,305991
Djibouti,Africa,1987,311025
Djibouti,Africa,1992,384156
Djibouti,Africa,1997,417908
Djibouti,Africa,2002,447416
Djibouti,Africa,2007,496374
Dominican Republic,Americas,1952,2491346
Dominican Republic,Americas,1957,2923186
Dominican Republic,Americas,1962,3453434
Dominican Republic,Americas,1967,4049146
Dominican Republic,Americas,1972,4671329
Dominican Republic,Americas,1977,5302800
Dominican Republic,Americas,1982,5968349
Dominican Republic,Americas,1987,6655297
Dominican Republic,Americas,1992,7351181
Dominican Republic,Americas,1997,7992357
Dominican Republic,Americas,2002,8650322
Dominican Republic,Americas,2007,9319622
Ecuador,Americas,1952,3548753
Ecuador,Americas,1957,4058385
Ecuador,Americas,1962,4681707
Ecuador,Americas,1967,5432424
Ecuador,Americas,1972,6298651
Ecuador,Americas,1977,7278866
Ecuador,Americas,1982,8365850
Ecuador,Americas,1987,9545158
Ecuador,Americas,1992,10748394
Ecuador,Americas,1997,11911819
Ecuador,Americas,2002,12921234
Ecuador,Americas,2007,13755680
Egypt,Africa,1952,22223309
Egypt,Africa,1957,25009741
Egypt,Africa,1962,28173309
Egypt,Africa,1967,31681188
Egypt,Africa,1972,34807417
Egypt,Africa,1977,38783863
Egypt,Africa,1982,45681811
Egypt,Africa,1987,52799062
Egypt,Africa,1992,59402198
Egypt,Africa,1997,66134291
Egypt,Africa,2002,73312559
Egypt,Africa,2007,80264543
El Salvador,Americas,1952,2042865
El Salvador,Americas,1957,2355805
El Salvador,Americas,1962,2747687
El Salvador,Americas,1967,3232927
El Salvador,Americas,1972,3790903
El Salvador,Americas,1977,4282586
El Salvador,Americas,1982,4474873
El Salvador,Americas,1987,4842194
El Salvador,Americas,1992,5274649
El Salvador,Americas,1997,5783439
El Salvador,Americas,2002,6353681
El Salvador,Americas,2007,6939688
Equatorial Guinea,Africa,1952,216964
Equatorial Guinea,Africa,1957,232922
Equatorial Guinea,Africa,1962,249220
Equatorial Guinea,Africa,1967,259864
Equatorial Guinea,Africa,1972,277603
Equatorial Guinea,Africa,1977,192675
Equatorial Guinea,Africa,1982,285483
Equatorial Guinea,Africa,1987,341244
Equatorial Guinea,Africa,1992,387838
Equatorial Guinea,Africa,1997,439971
Equatorial Guinea,Africa,2002,495627
Equatorial Guinea,Africa,2007,551201
Eritrea,Africa,1952,1438760
Eritrea,Africa,1957,1542611
Eritrea,Africa,1962,1666618
Eritrea,Africa,1967,1820319
Eritrea,Africa,1972,2260187
Eritrea,Africa,1977,2512642
Eritrea,Africa,1982,2637297
Eritrea,Africa,1987,2915959
Eritrea,Africa,1992,3668440
Eritrea,Africa,1997,4058319
Eritrea,Africa,2002,4414865
Eritrea,Africa,2007,4906585
Ethiopia,Africa,1952,20860941
Ethiopia,Africa,1957,22815614
Ethiopia,Africa,1962,25145372
Ethiopia,Africa,1967,27860297
Ethiopia,Africa,1972,30770372
Ethiopia,Africa,1977,34617799
Ethiopia,Africa,1982,38111756
Ethiopia,Africa,1987,42999530
Ethiopia,Africa,1992,52088559
Ethiopia,Africa,1997,59861301
Ethiopia,Africa,2002,67946797
Ethiopia,Africa,2007,76511887
Finland,Europe,1952,4090500
Finland,Europe,1957,4324000
Finland,Europe,1962,4491443
Finland,Europe,1967,4605744
Finland,Europe,1972,4639657
Finland,Europe,1977,4738902
Finland,Europe,1982,4826933
Finland,Europe,1987,4931729
Finland,Europe,1992,5041039
Finland,Europe,1997,5134406
Finland,Europe,2002,5193039
Finland,Europe,2007,5238460
France,Europe,1952,42459667
France,Europe,1957,44310863
France,Europe,1962,47124000
France,Europe,1967,49569000
France,Europe,1972,51732000
France,Europe,1977,53165019
France,Europe,1982,54433565
France,Europe,1987,55630100
France,Europe,1992,57374179
France,Europe,1997,58623428
France,Europe,2002,59925035
France,Europe,2007,61083916
Gabon,Africa,1952,420702
Gabon,Africa,1957,434904
Gabon,Africa,1962,455661
Gabon,Africa,1967,489004
Gabon,Africa,1972,537977
Gabon,Africa,1977,706367
Gabon,Africa,1982,753874
Gabon,Africa,1987,880397
Gabon,Africa,1992,985739
