country,continent,year,pop
Gabon,Africa,1997,1126189
Gabon,Africa,2002,1299304
Gabon,Africa,2007,1454867
Gambia,Africa,1952,284320
Gambia,Africa,1957,323150
Gambia,Africa,1962,374020
Gambia,Africa,1967,439593
Gambia,Africa,1972,517101
Gambia,Africa,1977,608274
Gambia,Africa,1982,715523
Gambia,Africa,1987,848406
Gambia,Africa,1992,1025384
Gambia,Africa,1997,1235767
Gambia,Africa,2002,1457766
Gambia,Africa,2007,1688359
Germany,Europe,1952,69145952
Germany,Europe,1957,71019069
Germany,Europe,1962,73739117
Germany,Europe,1967,76368453
Germany,Europe,1972,78717088
Germany,Europe,1977,78160773
Germany,Europe,1982,78335266
Germany,Europe,1987,77718298
Germany,Europe,1992,80597764
Germany,Europe,1997,82011073
Germany,Europe,2002,82350671
Germany,Europe,2007,82400996
Ghana,Africa,1952,5581001
Ghana,Africa,1957,6391288
Ghana,Africa,1962,7355248
Ghana,Africa,1967,8490213
Ghana,Africa,1972,9354120
Ghana,Africa,1977,10538093
Ghana,Africa,1982,11400338
Ghana,Africa,1987,14168101
Ghana,Africa,1992,16278738
Ghana,Africa,1997,18418288
Ghana,Africa,2002,20550751
Ghana,Africa,2007,22873338
Greece,Europe,1952,7733250
Greece,Europe,1957,8096218
Greece,Europe,1962,8448233
Greece,Europe,1967,8716441
Greece,Europe,1972,8888628
Greece,Europe,1977,9308479
Greece,Europe,1982,9786480
Greece,Europe,1987,9974490
Greece,Europe,1992,10325429
Greece,Europe,1997,10502372
Greece,Europe,2002,10603863
Greece,Europe,2007,10706290
Guatemala,Americas,1952,3146381
Guatemala,Americas,1957,3640876
Guatemala,Americas,1962,4208858
Guatemala,Americas,1967,4690773
Guatemala,Americas,1972,5149581
Guatemala,Americas,1977,5703430
Guatemala,Americas,1982,6395630
Guatemala,Americas,1987,7326406
Guatemala,Americas,1992,8486949
Guatemala,Americas,1997,9803875
Guatemala,Americas,2002,11178650
Guatemala,Americas,2007,12572928
Guinea,Africa,1952,2664249
Guinea,Africa,1957,2876726
Guinea,Africa,1962,3140003
Guinea,Africa,1967,3451418
Guinea,Africa,1972,3811387
Guinea,Africa,1977,4227026
Guinea,Africa,1982,4710497
Guinea,Africa,1987,5650262
Guinea,Africa,1992,6990574
Guinea,Africa,1997,8048834
Guinea,Africa,2002,8807818
Guinea,Africa,2007,9947814
Guinea-Bissau,Africa,1952,580653
Guinea-Bissau,Africa,1957,601095
Guinea-Bissau,Africa,1962,627820
Guinea-Bissau,Africa,1967,601287
Guinea-Bissau,Africa,1972,625361
Guinea-Bissau,Africa,1977,745228
Guinea-Bissau,Africa,1982,825987
Guinea-Bissau,Africa,1987,927524
Guinea-Bissau,Africa,1992,1050938
Guinea-Bissau,Africa,1997,1193708
Guinea-Bissau,Africa,2002,1332459
Guinea-Bissau,Africa,2007,1472041
Haiti,Americas,1952,3201488
Haiti,Americas,1957,3507701
Haiti,Americas,1962,3880130
Haiti,Americas,1967,4318137
Haiti,Americas,1972,4698301
Haiti,Americas,1977,4908554
Haiti,Americas,1982,5198399
Haiti,Americas,1987,5756203
Haiti,Americas,1992,6326682
Haiti,Americas,1997,6913545
Haiti,Americas,2002,7607651
Haiti,Americas,2007,8502814
Honduras,Americas,1952,1517453
Honduras,Americas,1957,1770390
Honduras,Americas,1962,2090162
Honduras,Americas,1967,2500689
Honduras,Americas,1972,2965146
Honduras,Americas,1977,3055235
Honduras,Americas,1982,3669448
Honduras,Americas,1987,4372203
Honduras,Americas,1992,5077347
Honduras,Americas,1997,5867957
Honduras,Americas,2002,6677328
Honduras,Americas,2007,7483763
"Hong Kong, China",Asia,1952,2125900
"Hong Kong, China",Asia,1957,2736300
"Hong Kong, China",Asia,1962,3305200
"Hong Kong, China",Asia,1967,3722800
"Hong Kong, China",Asia,1972,4115700
"Hong Kong, China",Asia,1977,4583700
"Hong Kong, China",Asia,1982,5264500
"Hong Kong, China",Asia,1987,5584510
"Hong Kong, China",Asia,1992,5829696
"Hong Kong, China",Asia,1997,6495918
"Hong Kong, China",Asia,2002,6762476
"Hong Kong, China",Asia,2007,6980412
Hungary,Europe,1952,9504000
Hungary,Europe,1957,9839000
Hungary,Europe,1962,10063000
Hungary,Europe,1967,10223422
Hungary,Europe,1972,10394091
Hungary,Europe,1977,10637171
Hungary,Europe,1982,10705535
Hungary,Europe,1987,10612740
Hungary,Europe,1992,10348684
Hungary,Europe,1997,10244684
Hungary,Europe,2002,10083313
Hungary,Europe,2007,9956108
Iceland,Europe,1952,147962
Iceland,Europe,1957,165110
Iceland,Europe,1962,182053
Iceland,Europe,1967,198676
Iceland,Europe,1972,209275
Iceland,Europe,1977,221823
Iceland,Europe,1982,233997
Iceland,Europe,1987,244676
Iceland,Europe,1992,259012
Iceland,Europe,1997,271192
Iceland,Europe,2002,288030
Iceland,Europe,2007,301931
India,Asia,1952,372000000
India,Asia,1957,409000000
India,Asia,1962,454000000
India,Asia,1967,506000000
India,Asia,1972,567000000
India,Asia,1977,634000000
India,Asia,1982,708000000
India,Asia,1987,788000000
India,Asia,1992,872000000
India,Asia,1997,959000000
India,Asia,2002,1034172547
India,Asia,2007,1110396331
Indonesia,Asia,1952,82052000
Indonesia,Asia,1957,90124000
Indonesia,Asia,1962,99028000
Indonesia,Asia,1967,109343000
Indonesia,Asia,1972,121282000
Indonesia,Asia,1977,136725000
Indonesia,Asia,1982,153343000
Indonesia,Asia,1987,169276000
Indonesia,Asia,1992,184816000
Indonesia,Asia,1997,199278000
Indonesia,Asia,2002,211060000
Indonesia,Asia,2007,223547000
Iran,Asia,1952,17272000
Iran,Asia,1957,19792000
Iran,Asia,1962,22874000
Iran,Asia,1967,26538000
Iran,Asia,1972,30614000
Iran,Asia,1977,35480679
Iran,Asia,1982,43072751
Iran,Asia,1987,51889696
Iran,Asia,1992,60397973
Iran,Asia,1997,63327987
Iran,Asia,2002,66907826
Iran,Asia,2007,69453570
Iraq,Asia,1952,5441766
Iraq,Asia,1957,6248643
Iraq,Asia,1962,7240260
Iraq,Asia,1967,8519282
Iraq,Asia,1972,10061506
Iraq,Asia,1977,11882916
Iraq,Asia,1982,14173318
Iraq,Asia,1987,16543189
Iraq,Asia,1992,17861905
Iraq,Asia,1997,20775703
Iraq,Asia,2002,24001816
Iraq,Asia,2007,27499638
Ireland,Europe,1952,2952156
Ireland,Europe,1957,2878220
Ireland,Europe,1962,2830000
Ireland,Europe,1967,2900100
Ireland,Europe,1972,3024400
Ireland,Europe,1977,3271900
Ireland,Europe,1982,3480000
Ireland,Europe,1987,3539900
Ireland,Europe,1992,3557761
Ireland,Europe,1997,3667233
Ireland,Europe,2002,3879155
Ireland,Europe,2007,4109086
Israel,Asia,1952,1620914
Israel,Asia,1957,1944401
Israel,Asia,1962,2310904
Israel,Asia,1967,2693585
Israel,Asia,1972,3095893
Israel,Asia,1977,3495918
Israel,Asia,1982,3858421
Israel,Asia,1987,4203148
Israel,Asia,1992,4936550
Israel,Asia,1997,5531387
Israel,Asia,2002,6029529
Israel,Asia,2007,6426679
Italy,Europe,1952,47666000
Italy,Europe,1957,49182000
Italy,Europe,1962,50843200
Italy,Europe,1967,52667100
Italy,Europe,1972,54365564
Italy,Europe,1977,56059245
Italy,Europe,1982,56535636
Italy,Europe,1987,56729703
Italy,Europe,1992,56840847
Italy,Europe,1997,57479469
Italy,Europe,2002,57926999
Italy,Europe,2007,58147733
Jamaica,Americas,1952,1426095
Jamaica,Americas,1957,1535090
Jamaica,Americas,1962,1665128
Jamaica,Americas,1967,1861096
Jamaica,Americas,1972,1997616
Jamaica,Americas,1977,2156814
Jamaica,Americas,1982,2298309
Jamaica,Americas,1987,2326606
Jamaica,Americas,1992,2378618
Jamaica,Americas,1997,2531311
Jamaica,Americas,2002,2664659
Jamaica,Americas,2007,2780132
Japan,Asia,1952,86459025
Japan,Asia,1957,91563009
Japan,Asia,1962,95831757
Japan,Asia,1967,100825279
Japan,Asia,1972,107188273
Japan,Asia,1977,113872473
Japan,Asia,1982,118454974
Japan,Asia,1987,122091325
Japan,Asia,1992,124329269
Japan,Asia,1997,125956499
Japan,Asia,2002,127065841
Japan,Asia,2007,127467972
Jordan,Asia,1952,607914
Jordan,Asia,1957,746559
Jordan,Asia,1962,933559
Jordan,Asia,1967,1255058
Jordan,Asia,1972,1613551
Jordan,Asia,1977,1937652
Jordan,Asia,1982,2347031
Jordan,Asia,1987,2820042
Jordan,Asia,1992,3867409
Jordan,Asia,1997,4526235
Jordan,Asia,2002,5307470
Jordan,Asia,2007,6053193
Kenya,Africa,1952,6464046
Kenya,Africa,1957,7454779
Kenya,Africa,1962,8678557
Kenya,Africa,1967,10191512
Kenya,Africa,1972,12044785
Kenya,Africa,1977,14500404
Kenya,Africa,1982,17661452
Kenya,Africa,1987,21198082
Kenya,Africa,1992,25020539
Kenya,Africa,1997,28263827
Kenya,Africa,2002,31386842
Kenya,Africa,2007,35610177
"Korea, Dem. Rep.",Asia,1952,8865488
"Korea, Dem. Rep.",Asia,1957,9411381
"Korea, Dem. Rep.",Asia,1962,10917494
"Korea, Dem. Rep.",Asia,1967,12617009
"Korea, Dem. Rep.",Asia,1972,14781241
"Korea, Dem. Rep.",Asia,1977,16325320
"Korea, Dem. Rep.",Asia,1982,17647518
"Korea, Dem. Rep.",Asia,1987,19067554
"Korea, Dem. Rep.",Asia,1992,20711375
"Korea, Dem. Rep.",Asia,1997,21585105
"Korea, Dem. Rep.",Asia,2002,22215365
"Korea, Dem. Rep.",Asia,2007,23301725
"Korea, Rep.",Asia,1952,20947571
"Korea, Rep.",Asia,1957,22611552
"Korea, Rep.",Asia,1962,26420307
"Korea, Rep.",Asia,1967,30131000
"Korea, Rep.",Asia,1972,33505000
"Korea, Rep.",Asia,1977,36436000
"Korea, Rep.",Asia,1982,39326000
"Korea, Rep.",Asia,1987,41622000
"Korea, Rep.",Asia,1992,43805450
"Korea, Rep.",Asia,1997,46173816
"Korea, Rep.",Asia,2002,47969150
"Korea, Rep.",Asia,2007,49044790
Kuwait,Asia,1952,160000
Kuwait,Asia,1957,212846
Kuwait,Asia,1962,358266
Kuwait,Asia,1967,575003
Kuwait,Asia,1972,841934
Kuwait,Asia,1977,1140357
Kuwait,Asia,1982,1497494
Kuwait,Asia,1987,1891487
Kuwait,Asia,1992,1418095
Kuwait,Asia,1997,1765345
Kuwait,Asia,2002,2111561
Kuwait,Asia,2007,2505559
Lebanon,Asia,1952,1439529
Lebanon,Asia,1957,1647412
Lebanon,Asia,1962,1886848
Lebanon,Asia,1967,2186894
Lebanon,Asia,1972,2680018
Lebanon,Asia,1977,3115787
Lebanon,Asia,1982,3086876
Lebanon,Asia,1987,3089353
Lebanon,Asia,1992,3219994
Lebanon,Asia,1997,3430388
Lebanon,Asia,2002,3677780
Lebanon,Asia,2007,3921278
Lesotho,Africa,1952,748747
Lesotho,Africa,1957,813338
Lesotho,Africa,1962,893143
Lesotho,Africa,1967,996380
Lesotho,Africa,1972,1116779
Lesotho,Africa,1977,1251524
Lesotho,Africa,1982,1411807
Lesotho,Africa,1987,1599200
Lesotho,Africa,1992,1803195
Lesotho,Africa,1997,1982823
Lesotho,Africa,2002,2046772
Lesotho,Africa,2007,2012649
Liberia,Africa,1952,863308
Liberia,Africa,1957,975950
Liberia,Africa,1962,1112796
Liberia,Africa,1967,1279406
Liberia,Africa,1972,1482628
Liberia,Africa,1977,1703617
Liberia,Africa,1982,1956875
Liberia,Africa,1987,2269414
Liberia,Africa,1992,1912974
Liberia,Africa,1997,2200725
Liberia,Africa,2002,2814651
Liberia,Africa,2007,3193942
Libya,Africa,1952,1019729
Libya,Africa,1957,1201578
Libya,Africa,1962,1441863
Libya,Africa,1967,1759224
Libya,Africa,1972,2183877
Libya,Africa,1977,2721783
Libya,Africa,1982,3344074
Libya,Africa,1987,3799845
Libya,Africa,1992,4364501
Libya,Africa,1997,4759670
Libya,Africa,2002,5368585
Libya,Africa,2007,6036914
Madagascar,Africa,1952,4762912
Madagascar,Africa,1957,5181679
Madagascar,Africa,1962,5703324
Madagascar,Africa,1967,6334556
Madagascar,Africa,1972,7082430
Madagascar,Africa,1977,8007166
Madagascar,Africa,1982,9171477
Madagascar,Africa,1987,10568642
Madagascar,Africa,1992,12210395
Madagascar,Africa,1997,14165114
Madagascar,Africa,2002,16473477
Madagascar,Africa,2007,19167654
Malawi,Africa,1952,2917802
Malawi,Africa,1957,3221238
Malawi,Africa,1962,3628608
Malawi,Africa,1967,4147252
Malawi,Africa,1972,4730997
Malawi,Africa,1977,5637246
Malawi,Africa,1982,6502825
Malawi,Africa,1987,7824747
Malawi,Africa,1992,10014249
Malawi,Africa,1997,10419991
Malawi,Africa,2002,11824495
Malawi,Africa,2007,13327079
Malaysia,Asia,1952,6748378
Malaysia,Asia,1957,7739235
Malaysia,Asia,1962,8906385
Malaysia,Asia,1967,10154878
Malaysia,Asia,1972,11441462
Malaysia,Asia,1977,12845381
Malaysia,Asia,1982,14441916
Malaysia,Asia,1987,16331785
Malaysia,Asia,1992,18319502
Malaysia,Asia,1997,20476091
Malaysia,Asia,2002,22662365
Malaysia,Asia,2007,24821286
Mali,Africa,1952,3838168
Mali,Africa,1957,4241884
Mali,Africa,1962,4690372
Mali,Africa,1967,5212416
Mali,Africa,1972,5828158
Mali,Africa,1977,6491649
Mali,Africa,1982,6998256
Mali,Africa,1987,7634008
Mali,Africa,1992,8416215
Mali,Africa,1997,9384984
Mali,Africa,2002,10580176
Mali,Africa,2007,12031795
Mauritania,Africa,1952,1022556
Mauritania,Africa,1957,1076852
Mauritania,Africa,1962,1146757
Mauritania,Africa,1967,1230542
Mauritania,Africa,1972,1332786
Mauritania,Africa,1977,1456688
Mauritania,Africa,1982,1622136
Mauritania,Africa,1987,1841240
Mauritania,Africa,1992,2119465
Mauritania,Africa,1997,2444741
Mauritania,Africa,2002,2828858
Mauritania,Africa,2007,3270065
Mauritius,Africa,1952,516556
Mauritius,Africa,1957,609816
Mauritius,Africa,1962,701016
Mauritius,Africa,1967,789309
Mauritius,Africa,1972,851334
Mauritius,Africa,1977,913025
Mauritius,Africa,1982,992040
Mauritius,Africa,1987,1042663
Mauritius,Africa,1992,1096202
Mauritius,Africa,1997,1149818
Mauritius,Africa,2002,1200206
Mauritius,Africa,2007,1250882
Mexico,Americas,1952,30144317
Mexico,Americas,1957,35015548
Mexico,Americas,1962,41121485
Mexico,Americas,1967,47995559
Mexico,Americas,1972,55984294
Mexico,Americas,1977,63759976
Mexico,Americas,1982,71640904
Mexico,Americas,1987,80122492
Mexico,Americas,1992,88111030
Mexico,Americas,1997,95895146
Mexico,Americas,2002,102479927
Mexico,Americas,2007,108700891
Mongolia,Asia,1952,800663
Mongolia,Asia,1957,882134
Mongolia,Asia,1962,1010280
Mongolia,Asia,1967,1149500
Mongolia,Asia,1972,1320500
Mongolia,Asia,1977,1528000
Mongolia,Asia,1982,1756032
Mongolia,Asia,1987,2015133
Mongolia,Asia,1992,2312802
Mongolia,Asia,1997,2494803
Mongolia,Asia,2002,2674234
Mongolia,Asia,2007,2874127
Montenegro,Europe,1952,413834
Montenegro,Europe,1957,442829
Montenegro,Europe,1962,474528
Montenegro,Europe,1967,501035
Montenegro,Europe,1972,527678
Montenegro,Europe,1977,560073
Montenegro,Europe,1982,562548
Montenegro,Europe,1987,569473
Montenegro,Europe,1992,621621
Montenegro,Europe,1997,692651
Montenegro,Europe,2002,720230
Montenegro,Europe,2007,684736
Morocco,Africa,1952,9939217
Morocco,Africa,1957,11406350
Morocco,Africa,1962,13056604
Morocco,Africa,1967,14770296
Morocco,Africa,1972,16660670
Morocco,Africa,1977,18396941
Morocco,Africa,1982,20198730
Morocco,Africa,1987,22987397
Morocco,Africa,1992,25798239
Morocco,Africa,1997,28529501
Morocco,Africa,2002,31167783
Morocco,Africa,2007,33757175
Mozambique,Africa,1952,6446316
Mozambique,Africa,1957,7038035
Mozambique,Africa,1962,7788944
Mozambique,Africa,1967,8680909
Mozambique,Africa,1972,9809596
Mozambique,Africa,1977,11127868
Mozambique,Africa,1982,12587223
Mozambique,Africa,1987,12891952
Mozambique,Africa,1992,13160731
Mozambique,Africa,1997,16603334
Mozambique,Africa,2002,18473780
Mozambique,Africa,2007,19951656
Myanmar,Asia,1952,20092996
Myanmar,Asia,1957,21731844
Myanmar,Asia,1962,23634436
Myanmar,Asia,1967,25870271
Myanmar,Asia,1972,28466390
Myanmar,Asia,1977,31528087
Myanmar,Asia,1982,34680442
Myanmar,Asia,1987,38028578
Myanmar,Asia,1992,40546538
Myanmar,Asia,1997,43247867
Myanmar,Asia,2002,45598081
Myanmar,Asia,2007,47761980
Namibia,Africa,1952,485831
Namibia,Africa,1957,548080
Namibia,Africa,1962,621392
Namibia,Africa,1967,706640
Namibia,Africa,1972,821782
Namibia,Africa,1977,977026
Namibia,Africa,1982,1099010
Namibia,Africa,1987,1278184
Namibia,Africa,1992,1554253
Namibia,Africa,1997,1774766
Namibia,Africa,2002,1972153
Namibia,Africa,2007,2055080
Nepal,Asia,1952,9182536
Nepal,Asia,1957,9682338
Nepal,Asia,1962,10332057
Nepal,Asia,1967,11261690
Nepal,Asia,1972,12412593
Nepal,Asia,1977,13933198
Nepal,Asia,1982,15796314
Nepal,Asia,1987,17917180
Nepal,Asia,1992,20326209
Nepal,Asia,1997,23001113
Nepal,Asia,2002,25873917
Nepal,Asia,2007,28901790
Netherlands,Europe,1952,10381988
Netherlands,Europe,1957,11026383
Netherlands,Europe,1962,11805689
Netherlands,Europe,1967,12596822
Netherlands,Europe,1972,13329874
Netherlands,Europe,1977,13852989
Netherlands,Europe,1982,14310401
Netherlands,Europe,1987,14665278
Netherlands,Europe,1992,15174244
Netherlands,Europe,1997,15604464
Netherlands,Europe,2002,16122830
Netherlands,Europe,2007,16570613
New Zealand,Oceania,1952,1994794
New Zealand,Oceania,1957,2229407
New Zealand,Oceania,1962,2488550
New Zealand,Oceania,1967,2728150
New Zealand,Oceania,1972,2929100
New Zealand,Oceania,1977,3164900
New Zealand,Oceania,1982,3210650
New Zealand,Oceania,1987,3317166
New Zealand,Oceania,1992,3437674
New Zealand,Oceania,1997,3676187
New Zealand,Oceania,2002,3908037
New Zealand,Oceania,2007,4115771
Nicaragua,Americas,1952,1165790
Nicaragua,Americas,1957,1358828
Nicaragua,Americas,1962,1590597
Nicaragua,Americas,1967,1865490
Nicaragua,Americas,1972,2182908
Nicaragua,Americas,1977,2554598
Nicaragua,Americas,1982,2979423
Nicaragua,Americas,1987,3344353
Nicaragua,Americas,1992,4017939
Nicaragua,Americas,1997,4609572
Nicaragua,Americas,2002,5146848
Nicaragua,Americas,2007,5675356
Niger,Africa,1952,3379468
Niger,Africa,1957,3692184
Niger,Africa,1962,4076008
Niger,Africa,1967,4534062
Niger,Africa,1972,5060262
Niger,Africa,1977,5682086
Niger,Africa,1982,6437188
Niger,Africa,1987,7332638
Niger,Africa,1992,8392818
Niger,Africa,1997,9666252
Niger,Africa,2002,11140655
Niger,Africa,2007,12894865
Nigeria,Africa,1952,33119096
Nigeria,Africa,1957,37173340
Nigeria,Africa,1962,41871351
Nigeria,Africa,1967,47287752
Nigeria,Africa,1972,53740085
Nigeria,Africa,1977,62209173
Nigeria,Africa,1982,73039376
Nigeria,Africa,1987,81551520
Nigeria,Africa,1992,93364244
Nigeria,Africa,1997,106207839
Nigeria,Africa,2002,119901274
